codigo,descricao_curta,Peso,altura,largura,comprimento,preco
1,BRINCO ARGOLA ABERTA GROSSA  BANHADO A OURO 18K - AR55,,,,,"79,90"
3,BRINCO 3 FIOS LARGOS BANHADO OURO 18K - AR355,,,,,"65,90"
4,BRINCO 3 FIOS LARGOS RODIO BRANCO - AR355,,,,,"54,90"
5,BRINCO C 3 FIOS FINO BANHADO OURO 18K - BR2037,,,,,"79,90"
6,BRINCO 3 FIOS FINO RODIO BRANCO - BR2037,,,,,"75,90"
7,BRINCO ARG FRONTAL TRAB C PEDRA BANH OURO 18K - B01869,,,,,"75,90"
8,BRINCO ARG FRONTAL TRAB C PEDRA RODIO BRANCO - B01869,,,,,"72,90"
9,BRINCO ARG FRONTAL GD C ZIRC BANHADO OURO 18K - BN0512,,,,,"129,00"
10,BRINCO ARGOLA FRONTAL GD ZIRC RODIO BRANCO - BN0512,,,,,"125,00"
11,BRINCO PRESSAO C PEROLA BANH OURO 18K - BC394,,,,,"95,00"
12,BRINCO PRESSAO C PEROLA RODIO BRANCO - BC394,,,,,"89,90"
13,BRINCO ARG FRONTAL TORCIDA PEQ BANH OURO 18K - B02014,,,,,"69,90"
14,BRINCO ARG FRONTAL TORCIDA PEQ RODIO BRANCO - B02014,,,,,"65,90"
15,BRINCO CORACAO GD LISO BANH OURO 18K - TK514,,,,,"145,00"
16,BRINCP CORACAO GD LISO RODIO BRANCO - TK514,,,,,"132,90"
19,BRINCO GRANDE C PEROLAS BANH OURO 18K - BA867,,,,,"109,90"
20,BRINCO GD C PEROLAS RODIO BRANCO - BA867,,,,,"99,00"
21,BRINCO CORACAO CHEIO GD BANH OURO 18K - TK707,,,,,"109,90"
22,BRINCO CORACAO CHEIO GD RODIO BRANCO - TK707,,,,,"92,50"
23,BRINCO ARG COM CAVALO BANH OURO 18K - AR312,,,,,"79,90"
24,BRINCO ARG COM CAVALO RODIO BRANCO - AR312,,,,,"75,90"
25,BRINCO ARG ABERTA C ZIRCONIAS BANH OURO 18K - BR08674,,,,,"115,90"
26,BRINCO ARG ABERTA C ZIRCONIAS RODIO BRANCO - BR08674,,,,,"105,90"
27,BRINCO EAR CUFF PEROLAS BANH OURO 18K - 0111299,,,,,"95,00"
28,BRINCO FESTA COM PEDRARIAS BANH OURO 18K - BR6551,,,,,"95,50"
29,BRINCO FESTA COM PEDRARIAS RODIO BRANCO - BR6551,,,,,"85,90"
30,BRINCO GOTA COM ESFERA BANH OURO 18K - BRS1811,,,,,"119,90"
31,BRINCO GOTA COM ESFERA RODIO BRANCO - BRS1811,,,,,"105,90"
32,PIERCING FAKE 4 FIOS BANH OURO 18K - P2,,,,,"25,00"
33,PIERCING FAKE 4 FIOS RODIO BRANCO - P2,,,,,"21,90"
34,BRINCO MEIA ARG CRAVEJADO ZIRC RODIO BRANCO - BF014,,,,,"87,90"
35,PIERCING FAKE 2 FIOS LARGOS BANH OURO 18K - P1,,,,,"23,90"
36,PIERCING FAKE 2 FIOS LARGOS RODIO BRANCO - P1,,,,,"20,90"
37,BRINCO DE PRESSAO C ZIRCONIA BANH OURO 18K - BC842,,,,,"109,90"
38,BRINCO DE PRESSAO C ZIRCONIA RODIO BRANCO - BC842,,,,,"99,00"
39,BRINCO ARGOLA MEDIA TRABALHADA BANH OURO 18K - B01499,,,,,"59,90"
40,BRINCO ARGOLA MEDIA TRABALHADA RODIO BRANCO - B01499,,,,,"54,90"
41,PIERCING FAKE GROSSO BANH OURO 18K - P6,,,,,"27,90"
42,PIERCING FAKE GROSSO RODIO BRANCO - P6,,,,,"25,90"
43,BRINCO ARG FRONTAL PEQ C PEDRA BANH OURO 18K - B02008,,,,,"79,90"
44,BRINCO ARG FRONTAL PEQ C PEDRA RODIO BRANCO - B02008,,,,,"72,90"
45,BRINCO ARG MEDIA FOSCA LARGA BANH OURO 18K - ART120,,,,,"95,00"
46,BRINCO ARG MEDIA FOSCA LARGA RODIO BRANCO - ART120,,,,,"85,90"
47,BRINCO BLOGUEIRA  BANHADO OURO 18K - BF008,,,,,"89,90"
48,BRINCO BLOGUEIRA RODIO BRANCO - BF008,,,,,"84,90"
51,BRINCO ARGOLINHA GROSSA CLICK BANH OURO 18K - BRS154,,,,,"79,90"
52,BRINCO ARGOLINHA GROSSA CLICK RODIO BRANCO - BRS154,,,,,"69,90"
53,BRINCO ARGOLINHA C ESTRELA C ZIRC BANH OURO 18K - BRP011,,,,,"97,50"
54,BRINCO ARGOLINHA C ESTRELA C ZIRC RODIO BRANCO - BRP011,,,,,"85,90"
55,BRINCO C ESFERAS  PEROLAS BANH OURO 18K - EB951,,,,,"67,50"
56,BRINCO C ESFERAS PEROLAS RODIO BRANCO - EB951,,,,,"59,90"
57,BRINCO ARGOLA ABERTA GROSSA PP BANH OURO 18K - B385,,,,,"74,90"
58,BRINCO ARGOLA ABERTA GROSSA PP RODIO BRANCO - B385,,,,,"65,90"
59,BRINCO ARGOLA PREGO C PEDRAS BANH OURO 18K - BZ634,,,,,"89,90"
60,BRINCO ARGOLA PREGO  C PEDRAS RODIO BRANCO - BZ634,,,,,"82,90"
61,BRINCO ARG QUADRADA C PEROLA BANH OURO 18K - BC996,,,,,"67,90"
62,BRINCO ARG QUADRADA C PEROLA RODIO BRANCO - BC996,,,,,"59,90"
63,BRINCO ARGOLA LARGA TORCIDA  GD BANH OURO18K - B02220,,,,,"169,90"
64,BRINCO ARGOLA LARGA TORCIDA GD RODIO BRANCO - B02220,,,,,"154,90"
67,BRINCO ARGOLA MED FINA TRANCADA LISA E TRAB BANH OURO 18K - B02268,,,,,"99,00"
68,BRINCO ARGOLA MED FINA TRANCADA LISA E TRAB RODIO BRANCO - B02268,,,,,"89,00"
69,BRINCO ARGOLA TRANCADA MED MODINHA BANH OURO 18K - B02155,,,,,"95,00"
70,BRINCO ARGOLA TRANCADA MED MODINHA RODIO BRANCO - B02155,,,,,"89,90"
73,BRINCO ARGOLA LISA TORCIDA MED BANH OURO 18K - B01850,,,,,"115,90"
74,BRINCO ARGOLA LISA TORCIDA MED RODIO BRANCO - B01850,,,,,"105,90"
75,BRINCO ARGOLA OVAL PONTILHADO BANH OURO 18K - BRC1942,,,,,"98,00"
76,BRINCO ARGOLA OVAL PONTILHADO RODIO BRANCO - BRC1942,,,,,"89,00"
77,BRINCO ARGOLA GROSSA CLICK BANH OURO 18K - BRC1952,,,,,"99,00"
78,BRINCO ARGOLA GROSSA CLICK RODIO BRANCO - BRC1952,,,,,"87,90"
79,BRINCO ARGOLA GRANDE C PEROLAS BANH OURO 18K - BC67A,,,,,"83,90"
80,BRINCO ARGOLA GRANDE C PEROLAS RODIO BRANCO - BC67A,,,,,"75,90"
81,BRINCO ARGOLA MED LARGA ABERTA BANH OURO 18K - C01113,,,,,"75,90"
82,BRINCO ARGOLA MED LARGA ABERTA RODIO BRANCO - C01113,,,,,"65,90"
83,BRINCO ARGOLA PEQ TREVINHOS BANH OURO 18K - SBR2339,,,,,"99,00"
84,BRINCO ARGOLA PEQ TREVINHOS RODIO BRANCO - SBR2339,,,,,"85,90"
85,BRINCO ARGOLA FIOS CARACOL TORCIDOS BANH OURO 18K - B02094,,,,,"139,90"
86,BRINCO ARGOLA FIOS CARACOL TORCIDOS RODIO BRANCO - B02094,,,,,"119,90"
87,BRINCO ARGOLA DUPLA LISA LARGA BANH OURO 18K - C01523,,,,,"129,90"
88,BRINCO ARGOLA DUPLA LARGA RODIO BRANCO - C01523,,,,,"115,90"
89,BRINCO ARGOLA ABERTA LARGA MED BANH OURO 18K - C01518,,,,,"69,90"
90,BRINCO ARGOLA ABERTA LARGA MED RODIO BRANCO - C01518,,,,,"59,90"
91,BRINCO ARGOLA MEDIA LISA ABERTA BANH OURO 18K - B0092,,,,,"85,90"
92,BRINCO ARGOLA MEDIA LISA ABERTA RODIO BRANCO - B0092,,,,,"75,90"
93,BRINCO ARGOLA FOSCA MEDIA FINA BANH OURO 18K - C01382,,,,,"99,00"
94,BRINCO ARGOLA FOSCA MEDIA FINA RODIO BRANCO - C01382,,,,,"89,00"
95,BRINCO ARGOLA FIO TORTO BANH OURO 18K - B02217,,,,,"54,90"
96,BRINCO ARGOLA FIO TORTO RODIO BRANCO - B02217,,,,,"49,90"
97,BRINCO ARGOLA GEOMETRICA LUXO BANH OURO 18K - B02282,,,,,"115,00"
98,BRINCO ARGOLA GEOMETRICA LUXO RODIO BRANCO - B02282,,,,,"99,00"
99,BRINCO NÓ JOINHA PEQUENO BANHADO OURO 18K - 2510002,,,,,"109,90"
100,BRINCO NÓ JOINHA PEQUENO RODIO BRANCO - 2510002,,,,,"99,00"
101,PIERCING FAKE CORRENTARIA BANHO OURO 18K -B01917,,,,,"31,90"
102,PIERCING FAKE CORRENTARIA RODIO BRANCO - B01917,,,,,"27,90"
104,PIERCING FAKE TORCIDO RODIO BRANCO - B01992,,,,,"29,90"
105,PIERCING FAKE FIO DUPLO TRAB BANH OURO 18K - SBR2300,,,,,"59,90"
106,PIERCING FAKE FIO DUPLO TRAB RODIO BRANCO - SBR2300,,,,,"53,90"
107,PIERCING FAKE COM ELOS MEIO BANH OURO 18K - SBR2257,,,,,"59,90"
118,CONJUNTO COLAR E BRINCO CORACAO C PEDRARIAS BANH OURO 18K - CJ09,,,,,"159,90"
120,CONJUNTO COLAR E BRINCO CORACAO VAZADO C PEDRA BANH OURO 18K -CJ57,,,,,"145,90"
121,CONJUNTO COLAR E BRINCO CORACAO VAZADO C PEDRA RODIO BRANCO - CJ57,,,,,"119,90"
122,CONJUNTO COLAR E BRINCO CORACAO CHEIO BANH OURO 18K - CJ53,,,,,"119,90"
123,CONJUNTO COLAR E BRINCO CORACAO CHEIO RODIO BRANCO - CJ53,,,,,"99,00"
124,TRIO BRINCOS CORACAO VAZADO BANH OURO 18K - BA635,,,,,"49,90"
126,TRIO BRINCOS CORACAO CHEIO BANHADO OURO 18K - BA643,,,,,"54,90"
130,BRINCO PET PATINHA FECHADA C PEDRA BANH OURO  - BR1062,,,,,"32,90"
131,BRINCO PET PATINHA FECHADA RODIO BRANCO - BR1062,,,,,"28,90"
132,BRINCO PET CORACAO C PATINHA BANH OURO 18K - BR1062,,,,,"32,90"
133,BRINCO PET CORACAO C PATINHA RODIO BRANCO - BR1062,,,,,"28,90"
134,BRINCO PET GATINHO BANHADO OURO 18K - BR1062,,,,,"32,90"
135,BRINCO PET GATINHO BANHADO RODIO BRANCO - BR1062,,,,,"28,90"
136,BRINCO PET CACHORRO C PEDRA BANH OURO 18K - BR1062,,,,,"32,90"
137,BRINCO PET CACHORRO C PEDRA RODIO BRANCO - BR1052,,,,,"28,90"
153,PULSEIRA CONCHINHAS RODIO BRANCO - PL00927,,,,,"49,90"
154,PULSEIRA ELOS COM CORACOES VAZADO BANHO OURO 18K - PL1318,,,,,"75,90"
155,PULSEIRA ELOS COM CORACOES VAZADO RODIO BRANCO - PL1318,,,,,"62,90"
156,PULSEIRA CORACAO CHEIO TRABALHADO BANH OURO 18K - PL04740,,,,,"85,90"
159,PULSEIRA CORACAO VAZADO MED RODIO BRANCO - PL02288,,,,,"62,90"
161,PULSEIRA TREVOS C ZIRCONIAS PRETA RODIO BRANCO - PL04843,,,,,"79,90"
162,PULSEIRA ESCAMAS TRABALHADA BANH OURO 18K - PL04875,,,,,"96,00"
164,PULSEIRA TREVO ZIRCONIA CRISTAL BANH OURO 18K - PL04815,,,,,"79,90"
165,PULSEIRA TREVO ZIRCONIA CRISTAL RODIO BRANCO,,,,,"65,90"
166,PULSEIRA PINGENTES COUNTRY BANH OURO 18K - PUL133E,,,,,"149,90"
168,PULSEIRA ELOS FINOS TRABALHADO GRANDE BANH OURO 18K - PL04332,,,,,"99,00"
170,PULSEIRA ELOS GD LARGOS BANH OURO 18K - PL04126,,,,,"95,50"
173,PULSEIRA COM BOLAS E PEDRARIAS RODIO BRANCO - PLZ425,,,,,"67,90"
174,PULSEIRA COM 3 CORACOES VAZADO BANH OURO 18K - PL02699,,,,,"69,90"
188,GARGANTILHA ARO FORMATO V BANH OURO 18K - 0130062,,,,,"155,90"
189,GARGANTILHA ARO FORMATO V RODIO BRANCO - 0130062,,,,,"139,90"
190,COLAR PEROLAS E TUBO BANH OURO 18K - CL4264,,,,,"169,90"
191,PULSEIRA PEROLAS E TUBO BANH OURO 18K - PL4258,,,,,"109,90"
193,PULSEIRA INF COM 3 PING CORACAO BANH OURO 18K - PL02699,,,,,"45,90"
194,PULSEIRA INF COM 3 PING CORACAO RODIO BRANCO - PL02699,,,,,"36,90"
195,PULSEIRA INF ELOS PEQ E PEROLAS BANH OURO 18K - PL03478,,,,,"45,90"
196,PULSEIRA INF ELOS PEQ E PEROLAS RODIO BRANCO - PL03478,,,,,"37,90"
198,PULSEIRA INF ELOS MED E PEROLAS RODIO BRANCO - PL1058,,,,,"47,90"
199,PULSEIRA INF ESFERAS MED BANH OURO 18K - PL1036,,,,,"59,90"
201,PULSEIRA INF CORACAO VAZADO E PEDRAS BANH OURO 18K - PL1059,,,,,"79,90"
203,PULSEIRA INF COM CORACOES COLORIDOS BANH OURO 18K - PL1056,,,,,"69,90"
204,PULSEIRA INF COM CORACOES COLORIDOS RODIO BRANCO - PL1056,,,,,"59,90"
205,PULSEIRA INF ESTRELAS COL E PEDRAS BANH OURO 18K - PL1056,,,,,"59,90"
206,PULSEIRA INF ESTRELAS COL E PEDRAS RODIO BRANCO - PL1056,,,,,"49,90"
207,PULSEIRA INF PATINHAS E PEDRAS BANH OURO 18K - PL02420,,,,,"49,90"
208,PULSEIRA INF PATINHAS E PEDRAS RODIO BRANCO - PL02420,,,,,"39,90"
209,PULSEIRA INF CORACAO E PEROLAS BANH OURO 18K - PL0867,,,,,"79,90"
212,PULSEIRA INF VENEZIANA C ESFERAS RODIO BRANCO - PL021657,,,,,"37,90"
213,PULSEIRA INF COM CORACOES C ZIRCONIA BANH OURO 18K - PL03110,,,,,"64,90"
215,PULSEIRA INF CORACAO VAZADO C CORACAO ZIRC BANH OURO 18K- PL03148,,,,,"59,90"
217,CHOKER COM PEDRAS CRISTAIS BANHO OURO 18K - CKN00275,,,,,"169,00"
219,CHOKER ELOS TRAB COM PING PEDRAS CRISTAL BANH OURO 18K- CK0607,,,,,"109,90"
220,CHOKER ELOS TRAB COM PING PEDRAS CRISTAL RODIO BRANCO- CK0607,,,,,"89,90"
222,CHOKER ESCAMA DE PEIXE LISA BANH OURO 18K - CK1526,,,,,"189,90"
223,CHOKER GRAVATINHA COM 2 CORACOES NA PONTA RODIO BRANCO - CK1152,,,,,"89,90"
224,CHOKER ESCAMA DE PEIXE LISA RODIO BRANCO - CK1526,,,,,"169,90"
225,CHOKER ESCAMA PEIXE TRABALHADA BANH OURO 18K - CKN00229,,,,,"189,90"
226,CHOKER ESCAMA PEIXE TRABALHADA RODIO BRANCO - CKN00229,,,,,"154,90"
227,CHOKER GRAVATINHA LUXO BANHO OURO 18K - CKN0321,,,,,"139,90"
229,CHOKER ELOS ACHATADOS DIAMANTADO BANH OURO 18K - CK0606,,,,,"124,90"
231,CHOKER ELOS OVAL VAZADO BANHO OURO 18K - CK0400,,,,,"119,00"
233,CORACAO VAZADO FIO TRABALHADO BANH OURO 18K - CK1494,,,,,"149,00"
235,CHOKER CORACAO LISO VAZADO BANH OURO 18K - CK0246,,,,,"89,90"
237,CKOKER CIRCULOS DIAMANTADOS BANH OURO 18K - CK0470,,,,,"149,00"
239,GARGANTILHA DUPLA COM PEROLAS E ESFERAS BANH OURO 18K - CC735,,,,,"169,00"
243,CHOKER 60CM COM ESFERAS RODIO BRANCO - CC617A,,,,,"125,90"
244,CHOKER 40 CM COM ESFERAS BANH OURO 18K - CC617B,,,,,"115,90"
246,CHOKER CORRENTARIA COM PING PEDRAS BANH OURO 18K - CK00625,,,,,"112,90"
247,CHOKER CORRENTARIA COM PING PEDRAS RODIO BRANCO - CK00635,,,,,"89,90"
249,CHOKER LUXO COM PEROLAS RODIO BRANCO - K801,,,,,"149,90"
250,CHOKER LUXO COM PEDRARIAS BOLA BANH OURO 18K - GZ466,,,,,"119,90"
251,CHOKER LUXO COM PEDRARIAS BOLA RODIO BRANCO - GZ466,,,,,"99,00"
253,CHOKER RIVIERA PEDRAS NAVETE ZIRCONIA RODIO BRANCO- K758,,,,,"179,90"
254,PULSEIRA RIVIERA PEDRAS NAVETE BANH OURO 18K - PL513,,,,,"129,00"
255,PULSEIRA RIVIERA PEDRAS NAVETE RODIO BRANCO - PL513,,,,,"105,90"
256,GARGANTILHA COM CORACAO CRAVEJADO BANH OURO 18K - DZ1526,,,,,"129,00"
257,GARGANTILHA COM CORACAO CRAVEJADO RODIO BRANCO - DZ1526,,,,,"105,90"
258,GARGANTILHA FILHO MULTICOR BANH OURO 18K - DZ8027,,,,,"149,00"
260,GARGANTILHA FILHO MULTICOR RODIO BRANCO - DZ8027,,,,,"125,90"
261,GARGANTILHA FILHA MULTICOR RODIO BRANCO - DZ8027,,,,,"125,90"
262,PING COUNTRY CAVALO CRAV BANH OURO 18K - P1661,,,,,"69,90"
263,GARGANTILHA C PINGENTE COUNTRY CAVALO BANH OURO 18K- CL2150 P1661,,,,,"149,90"
264,GARGANTILHA C PINGENTE FE CRAVEJADO RODIO BRANCO - CL2150,,,,,"129,90"
265,GARGANTILHA C PING CAVALO ZIRC CRAVEJADA BANH OURO 18K - P1661,,,,,"129,90"
266,PINGENTE CAVALO ZIRC CRAVEJADA BANH OURO 18K - P16194B,,,,,"59,90"
267,GARGANTILHA C PING ARVORE DA VIDA LISA BANH RODIO BRANCO- P2520,,,,,"79,90"
268,PINGENTE ARVORE DA VIDA LISO BANH OURO 18K - 2520,,,,,"45,00"
269,GARGANTILHA C PINGENTE PET CACHORRO BANH OURO 18K - 01203,,,,,"99,00"
271,PINGENTE PET CACHORRO BANH OURO 18K - 01203,,,,,"39,90"
273,GARGANTILHA C PING FERRADURA CRAVEJADA RODIO BRANCO -2520,,,,,"89,90"
275,PINGENTE FERRADURA CRAVEJADA RODIO BRANCO - 2520,,,,,"45,90"
276,GARGANTILHA C PINGENTE FE CRAVEJADO BANH OURO 18K - 2520,,,,,"134,90"
277,PINGENTE FE CRAVEJADO BANH OURO 18K - 25201,,,,,"75,90"
279,PING MENINO C ZIRCONIA CRAV RODIO BRANCO - 50200455,,,,,"18,90"
281,PING MENINA C ZIRCONIA CRAV RODIO BRANCO - 50200454,,,,,"18,90"
282,CANGA 5 FILHOS BANH OURO 18K - 0220072,,,,,"35,00"
284,CANGA 2 FILHOS BANH OURO 18K - 0220071,,,,,"31,00"
290,TORNOZELEIRA DUPLA C CORACAO VAZADO BANH OURO 18K - TR756,,,,,"79,90"
292,TORNOZELEIRA CORACAO VAZADO MINI BANH OURO 18K - T97,,,,,"45,90"
293,TORNOZELEIRA CORACAO VAZADO MINI RODIO BRANCO - T97,,,,,"39,90"
294,TORNOZELEIRA CORACAO VAZADO E PEDRAS BANH OURO - T172,,,,,"75,90"
296,TORNOZELEIRA COM PING CORACAO CRISTAL BANH OURO 18K- T123,,,,,"67,90"
297,TORNOZELEIRA COM PING CORACAO CRISTAL RODIO BRANCO - T123,,,,,"55,90"
299,TORNOZELEIRA INDIANA RODIO BRANCO - T155,,,,,"79,90"
300,TORNOZELEIRA CORACAO CHEIO BANH OURO 18K - T186,,,,,"115,90"
301,TORNOZELEIRA CORACAO CHEIO RODIO BRANCO - T186,,,,,"89,90"
302,TORNOZELEIRA ESFERAS SORTIDAS BANH OURO 18K - T86,,,,,"69,90"
303,TORNOZELEIRA ESFERAS SORTIDAS RODIO BRANCO - T86,,,,,"62,90"
304,TORNOZELEIRA ESFERAS MED BANH OURO 18K - T181,,,,,"65,90"
305,TORNOZELEIRA ESFERAS MED RODIO BRANCO - T181,,,,,"52,90"
307,TORNOZELEIRA MOEDAS E PEDRAS RODIO BRANCO - T88,,,,,"55,90"
308,TORNOZELEIRA TORCIDA C MINI ESFERAS BANH OURO 18K - TR00775,,,,,"65,90"
309,TORNEZELEIRA TORCIDA C MINI ESFERAS RODIO BRANCO - TR00775,,,,,"54,90"
310,TORNOZELEIRA TORCIDA COM PEDRA MED CRISTAL BANH OURO 18K - TR00088,,,,,"59,90"
311,TORNOZELEIRA TORCIDA COM PEDRA MED CRISTAL RODIO BRANCO -TR00085,,,,,"54,90"
312,TORNOZELEIRA C CORACAO VAZADO N MEIO BANH OURO 18K - TR0565,,,,,"63,90"
313,TORNOZELEIRA C CORACAO VAZADO N MEIO RODIO BRANCO - TR0565,,,,,"54,90"
314,TORNOZELEIRA CORACAO VAZ MED C COR CRISTAL BANH OURO 18K - TR655,,,,,"75,90"
315,TORNOZELEIRA CORACAO VAZ MEDIO COR CRISTAL RODIO BRANCO - TR655,,,,,"64,90"
316,TORNOZELEIRA CORACAO VAZADO C PINGENTE COR BANH OURO 18K -TR0473,,,,,"73,90"
317,TORNOZELEIRA CORACAO VAZADO C PINGENTE COR RODIO BRANCO - TR0473,,,,,"62,90"
318,TORNOZELEIRA CORRENTARIA BANH OURO 18K - TR00631,,,,,"95,00"
319,TORNOZELEIRA CORRENTARIA RODIO BRANCO - TR00631,,,,,"75,90"
320,TORNOZELEIRA DUPLA MALHA E CORR BANH OURO 18K - TR761,,,,,"110,00"
321,TORNOZELEIRA DUPLA MALHA E CORR RODIO BRANCO - TR751,,,,,"95,00"
322,TORNOZELEIRA PINGENTES LUA CORACAO E ESTRELA BANH OURO 18K- T122,,,,,"95,00"
323,TORNOZELEIRA PINGENTES LUA CORACAO E ESTRELA RODIO BRANCO - T122,,,,,"79,90"
324,BRINCO ARGOLA LARGA RETA PEQ BANH OURO 18K - BC1030,,,,,"67,90"
325,BRINCO 3 ARGOLAS TORTA DIAMANTADA BANH OURO 18K - B02117,,,,,"89,90"
326,BRINCO GOTA MEDIA BANHADO OURO - BR1078,,,,,"25,90"
327,BRINCO LUXO MODINHA TRABALHADO BANH OURO 18K - BR08691,,,,,"72,90"
