codigo,descricao_curta,Peso,altura,largura,comprimento,preco
328,BRINCO ARGOLA FINA ABERTA PEQ BANH OURO - B0185,,,,,"42,90"
329,BRINCO PEROLA GG BANH OURO 18K - BR2141,,,,,"26,90"
330,BRINCO ANZOL BOLA MEDIA BANH OURO 18K - BS785,,,,,"58,90"
331,BRINCO ARGOLA C PEROLA MD BANH OURO 18K - 9910033,,,,,"49,90"
332,BRINCO CORACAO VAZADO DUPLO BANH OURO - GFBR483,,,,,"52,90"
333,TRIO BRINCO ARGOLA ABERTA BANH OURO 18K - B205,,,,,"74,90"
334,BRINCO ARGOLA TORCIDA  BANH OURO 18K - B02181,,,,,"49,90"
335,BRINCO ARGOLA TRABALHADA ABERTA MEDIA BANH OURO 18K - B0149,,,,,"48,90"
336,BRINCO ESFERAS DUPLA BANH OURO 18K - BA165,,,,,"69,50"
337,BRINCO ARGOLA RETANGULAR ABERTA BANH OURO 18K - BR738,,,,,"69,90"
338,BRINCO 2 FIOS TORCIDOS BANH OURO 18K - BR01958,,,,,"74,90"
339,BRINCO ARGOLINHA C PEDRA REDONDA BANH OURO 18K - BR5320,,,,,"49,90"
340,BRINCO ANZOL COM ESFERA PQ BANH OURO 18K - BS7076,,,,,"42,90"
341,BRINCO CORACAO GG TRABALHADO BANH OURO 18K - BR7913,,,,,"89,90"
342,BRINCO ANZOL QUADRADO ZIRCONIA BANH OURO 18K - BA718,,,,,"79,90"
343,BRINCO MARTELADO QUADRADO BANH OURO 18K - BC939,,,,,"54,90"
344,BRINCO GOTA CRAVEJADA LUXO BANH OURO 18K - BZ612,,,,,"99,00"
345,BRINCO EAR CUFF ESTRELAS BANH OURO 18K - BR36,,,,,"52,90"
346,BRINCO ARGOLA FINA CLIC BANH OURO 18K - B00326,,,,,"42,90"
347,BRINCO PEROLA PEQUENO BANH OURO 18K - BR2143,,,,,"12,90"
348,BRINCO ANZOL COM ZIRCONIA REDONDA BANH OURO 18K - BZ28,,,,,"84,90"
352,BRINCO ARGOLINHA C ZIRCONIA TRIANGULO BANH OURO - 12695,,,,,"49,90"
353,BRINCO GOTA PEROLA LUXO GD BANH OURO 18K - BR08432,,,,,"119,90"
354,BRINCO GOTA C PEDRA LUXO BANH OURO 18K - BR08432,,,,,"119,90"
355,BRINCO ARGOLA TUBO CLICK BANH OURO 18K - T00037,,,,,"59,90"
356,BRINCO ARGOLA MEDIA GROSSA BANH OURO 18K - 12720,,,,,"54,90"
357,BRINCO ARGOLA TUBO GROSSA N14 BANH OURO 18K - B02022,,,,,"48,90"
358,BRINCO TREVO DOURADO E TREVO CRISTAL BANH OURO 18K - BR08670,,,,,"85,90"
360,TRIO BRINCO ARGOLA LARGA TRABALHADA BANH OURO 18K - 12220,,,,,"149,90"
361,BRINCO ARGOLA LARGA TRABALHADA ABERTA BANH OURO 18K - BR08520,,,,,"84,90"
362,CONJUNTO BRINCO ARGOLA LISA BANH OURO 18K - BRS236,,,,,"72,90"
364,BRINCO ARGOLA CORACAO ABERTO BANHO OURO 18K - BR07772,,,,,"62,90"
365,CONJUNTO ARGOLA LARGA BANH OURO 18K - EB799,,,,,"79,90"
367,BRINCO FE BANHADO OURO 18K - BR4350,,,,,"28,90"
369,CONJ COLAR E BRINCO CORACAO CRAVEJADO BANH OURO 18K - CJ0054,,,,,"145,90"
370,GARGANTILHA 3 FILHOS BANH OURO 18K - L1277,,,,,"119,90"
371,CONJUNTO C PEDRA QUADRADA BANH OURO 18K - CZ16,,,,,"129,90"
372,CONJUNTO COLAR E BRINCO PEDRA OVAL - CZ80,,,,,"109,90"
373,GARGANTILHA C PING ARVORE D VIDA CRAVEJ BANH OURO 18K - CL20024,,,,,"89,90"
374,CONJUNTO COLAR E BRINCO AMETISTA BANH OURO 18K - 12775,,,,,"179,00"
375,TRIO DE BRINCOS RETANGULAR BANH OURO 18K - EB866,,,,,"95,00"
376,BRINCO EAR CUFF CORACAO CRAQUELADO BANH OURO 18K - BR30,,,,,"89,00"
377,CONJUNTO COLAR E BRINCO C ZIRCONIAS BANH OURO 18K - GF8853,,,,,"169,90"
378,TRIO BRINCOS COLORIDOS BANH OURO 18K - TQ37,,,,,"52,90"
380,CHOKER CARTIE BANHADA OURO 18K - CARTLD16,,,,,"269,00"
381,BRINCO EAR CUFF CORACAO VAZADO BANH OURO 18K - BR49,,,,,"52,90"
383,BRINCO GOTA VAZADA COM PEROLA BANH OURO - BC854,,,,,"48,50"
384,BRINCO QUADRADO GROSSO ABERTO BANH OURO 18K - BR630,,,,,"79,90"
387,BRINCO GOTA RETA C STRASS BANH OURO 18K - BZ588,,,,,"114,90"
388,BRINCO GOTA TORTA BANH OURO 18K - BZ585,,,,,"114,90"
389,BRINCO ARGOLA TRIPLA BANHADO OURO 18K - BO2114,,,,,"132,90"
391,BRINCO ARGOLA DUPLA DIAMANTADA BANH OURO 18K - BO2215,,,,,"67,90"
392,BRINCO PEDRAS FESTA BANH OURO 18K - BR1835,,,,,"57,90"
396,BRINCO ARGOLA ABERTA FIO TORCIDO GRANDE - BR17,,,,,"54,90"
397,BRINCO ESFERA GRANDE BANH OURO 18K - 01103,,,,,"59,90"
399,GARGANTILHA PONTO LUZ MEDIA BANH OURO 18K - CD1095,,,,,"75,90"
402,COLAR DUPLO CORACAO  BANHADO OURO - KI144,,,,,"134,90"
403,GARGANTILHA CORDAO BAIANO BANH OURO - L360,,,,,"249,00"
404,CHOKER ELOS OVAL BANHADO OURO - GF8809,,,,,"159,00"
405,COLAR COM 2 FILHOS BANHADO OURO 18K - L1277,,,,,"99,00"
406,GARGANTILHA FILHOS CHAPINHA BANH OURO 18K - 12811,,,,,"95,90"
408,COLAR TRIPLO COM CORACAO BANH OURO - GR1053,,,,,"179,00"
409,COLAR GRAVATINHA  COM PEDRAS CRISTAL BANH OURO 18K - GF7617,,,,,"135,90"
413,CHOKER  ELOS DUPLOS BANH OURO 18K - GFC42,,,,,"189,90"
414,CHOKER PEROLAS E ESFERAS BANH OURO 18K - CKN0204,,,,,"119,90"
415,GARGANTINHA C PEDRA CRISTAL QUADRADA BANH OURO 18K - CL02072,,,,,"72,90"
416,GARGANTILHA PEROLAS GD BANH OURO 18K - CL02035,,,,,"99,90"
417,GARGANTILHA TREVOS BANHADO OURO 18K - CLO2084,,,,,"89,90"
418,COLAR COM 1 FILHO BANHADO OURO 18K - 12808,,,,,"89,90"
421,PULSEIRA TREVO VAZADO BANH OURO 18K - PL4604,,,,,"85,90"
422,PULSEIRA RIVIERA CRISTAL BANH OURO 18K - AGF727,,,,,"139,90"
423,CONJUNTO INFANTIL ESFERAS PEQUENA BANHO OURO 18K - 12245,,,,,"82,90"
424,CONJUNTO COLAR E BRINCO PONTO LUZ GD BANH OURO 18K - CJ0031,,,,,"139,90"
425,CONJUNTO INFANTIL CORUJA BANH OURO 18K - GF5261,,,,,"129,90"
429,ANEL CRAVEJADO LUXO BANH OURO 18K - AGF991,,,,,"139,90"
430,ANEL SOLITARIO COM ZIRCONIA BANH OURO 18K - ANP211,,,,,"89,00"
431,ANEL PEDRA RETANGULAR C MICRO ZIRC BANHO OURO 18K - AGF560,,,,,"82,90"
432,ANEL VAZADO OVAL BANH OURO 18K - AGF1082,,,,,"65,90"
434,ANEL ESTRELAS CRAVEJADO BANH OURO 18K - AGF727,,,,,"87,90"
436,ANEL COM LACO ZIRCONIA BANH OURO 18K - AGF669,,,,,"95,00"
437,ANEL CRAVEJADO FRENTE DUPLA BANH OURO 18K - AGF996,,,,,"89,00"
438,ANEL FINO COM GOTA BANH OURO 18K - 12651,,,,,"67,90"
439,ANEL CRAVEJADO BANH OURO 18K - AGF873,,,,,"87,90"
440,ANEL COM GOTA CRAVEJADA BANH OURO 18K - AGF827,,,,,"75,90"
441,ANEL COM MICRO ZIRC E PEDRA CRISTAL BANH OURO 18K - AGF1046,,,,,"89,90"
445,ANEL VERSATIL CRAVEJADO LUXO BANH OURO 18K - AGF1017,,,,,"139,90"
446,ANEL ELOS C PEDRA 6MM BANH OURO 18K - AGF980,,,,,"89,90"
447,ANEL CHUVEIRINHO CRAVEJADO BANH OURO 18K - AGF812,,,,,"79,90"
452,ANEL CORACAO C PEDRA BAGUETE BANH OURO 18K - AGF821,,,,,"89,90"
453,ANEL FINO C ZIRCONIA E PEDRA RED BANH OURO 18K - AGF499,,,,,"72,90"
456,ANEL BORBOLETA CRAVEJADO BANH OURO 18K - AGF856,,,,,"74,90"
458,ANEL ARVORE DA VIDA C ZIRCONIA BANH OURO 18K - AGF905,,,,,"75,90"
459,ANEL QUADRADO LISO GROSSO BANH OURO 18K - 2540059,,,,,"109,90"
460,ANEL QUADRADO LIS GROSSO RODIO BRANCO - 2540059,,,,,"89,90"
461,ANEL QUADRADO ABAULADO LISO BANH OURO 18K - 2544199,,,,,"89,90"
462,ANEL QUADRADO ABAULADO LISO RODIO BRANCO - 2544199,,,,,"75,90"
463,ANEL FRENTE QUAD C ZIRCONIAS BANH OURO 18L - 2544198,,,,,"79,90"
464,ANEL FRENTE QUAD C ZIRC RODIO BRANCO - 2544198,,,,,"69,90"
465,ANEL QUADRADO FINO BANH OURO 18K - SAN0296,,,,,"79,90"
466,ANEL QUADRADO FINO RODIO BRANCO - SAN0296,,,,,"69,90"
467,ANEL GROSSO FRENTE QUAD LISA BANH OURO 18K - SAN2289,,,,,"89,90"
468,ANEL GROSSO FRENTE QUAD LISA RODIO BRANCO - SAN 2289,,,,,"75,90"
469,ANEL QUADRADO C PEDRA CRAVEJADA BANH OURO - ANP101,,,,,"94,50"
470,ANEL QUADRADO C PEDRA CRAVEJADA RODIO BRANCO - SAN2289,,,,,"79,90"
471,ANEL COM ZIRC CRAVEJADA BANH OURO 18K - AN00152,,,,,"79,90"
472,ANEL COM ZIRC CRAVEJADA RODIO BRANCO - AN00152,,,,,"68,90"
473,ANEL C CORACAO CHEIO E PEDRA BANH OURO 18K - AN0033Z,,,,,"67,90"
474,ANEL C CORACAO CHEIO C PEDRA RODIO BRANCO - AN0033Z,,,,,"55,90"
475,ANEL FORMATO V DUPLO BANH OURO 18K - 2543010,,,,,"119,00"
477,ANEL 3 FIOS C ESFERAS BANH OURO 18K - 0994075,,,,,"89,90"
478,ANEL 3 FIOS C ESFERAS RODIO BRANCO - 0994075,,,,,"75,90"
479,ANEL CORACAO GD VAZADO BANH OURO 18K - 2544070,,,,,"85,90"
480,ANEL CORACAO GRANDE VAZADO RODIO BRANCO - 2544070,,,,,"72,90"
482,ANEL FALANGE C CORACAO VAZ E CHEIO RODIO BRANCO - 7740129,,,,,"39,90"
485,ANEL CORACAO VAZADO PEQ BANH OURO 18K - 2544125,,,,,"65,90"
486,ANEL CORACAO VAZADO PEQ RODIO BRANCO - 2544125,,,,,"54,90"
487,ANEL TREVO BANH OURO 18K - SAN2238,,,,,"59,90"
488,ANEL TREVO RODIO BRANCO - SAN2238,,,,,"49,90"
490,ANEL FALANGE CORACAO E PONTO LUZ - 2544163,,,,,"45,90"
491,ANEL MINI ESFERAS BANH OURO 18K - 2544182,,,,,"64,90"
492,ANEL MINI ESFERAS RODIO BRANCO - 2544182,,,,,"52,90"
493,ANEL TREVO C ZIRCONIA OURO 18K - SAN2314,,,,,"74,90"
494,ANEL TREVO C ZIRCONIA RODIO BRANCO - SAN2314,,,,,"62,90"
495,ANEL CORRENTARIA BANH OURO 18K - SAN2298,,,,,"67,90"
496,ANEL CORRENTARIA RODIO BRANCO - SAN2298,,,,,"56,90"
498,ANEL FALANGE C TRIANGULOS RODIO BRANCO - 2544047,,,,,"49,90"
499,ANEL FOLHAS TIPO FALANGE BANH OURO 18K - 2544205,,,,,"74,90"
500,ANEL FOLHAS TIPO FALANGE RODIO BRANCO - 2544205,,,,,"57,90"
501,ANEL MINIMALISTA BANH OURO 18K- 2544204,,,,,"99,00"
502,ANEL MINIMALISTA RODIO BRANCO - 2544204,,,,,"79,90"
503,ANEL FIO TORCIDO BANH OURO 18K - SAN2237,,,,,"62,90"
504,ANEL FIO TORCIDO RODIO BRANCO - SAN2237,,,,,"52,90"
506,ANEL COM ZIRCONIAS CRAVEJADAS OURO 18K - AN0121Z,,,,,"59,90"
507,ANEL COM ZIRC CRAVEJADAS RODIO BRANCO - AN0121Z,,,,,"49,90"
508,ANEL TIPO FALANGE C ZIRCONIAS BANH OURO 18K - 2544208,,,,,"69,90"
509,ANEL TIPO FALANGE RODIO BRANCO - 2544208,,,,,"59,90"
512,TRIO BRINCO ESFERAS MACICA PRATA925 - BRC0485,,,,,"89,90"
513,TORNOZELEIRA CORACAO VAZADO PRATA925 - TOR0117,,,,,"89,90"
515,TRIO BRINCOS PEROLA PRATA925 - BRC0563,,,,,"65,90"
517,BINCO EARCUFF CORACAO PRATA925 - BRC1278,,,,,"139,00"
518,BRINCO CORACAO VAZADO FIO RED PRATA925 - BRC2398,,,,,"59,90"
519,ARGOLA CLICK LISA ABAULADA M PRATA925- ARG0434,,,,,"99,00"
520,BRINCO N S APARECIDA VAZADO PRATA925 -BRC0643,,,,,"64,90"
521,BRINCO QUADRADO CRAV C PEDRA PRATA925 - BRC2253,,,,,"159,90"
522,BRINCO N S APARECIDA CRAVEJ PRATA925 - BR1562,,,,,"95,00"
523,PIERCING FAKE OVAL VAZADO PRATA925 - PRG0162,,,,,"67,90"
524,BRINCO GOTA VIRGULA PRATA925 -BRC2138,,,,,"119,00"
525,BRINCO CORACAO CHAPA LISA PRATA925 - BRC2420,,,,,"49,90"
526,BRINCO LOSANGO CRAVEJADO PRATA925 - BRC1451,,,,,"139,00"
527,BRINCO PONTO LUZ RED P8 PRATA925 - BRC269,,,,,"47,50"
528,BRINCO CORACAO BOLINHAS VAZADO PRATA925 - BRC1379,,,,,"99,00"
529,BRINCO PALITO C GOTA PRATA925 - BR0508,,,,,"99,00"
530,BRINCO PALITO PING OVAL PRATA925 - BRC1145,,,,,"104,90"
531,BRINCO PONTO LUZ ESTRELA PE6 PRATA925 - BRC0274,,,,,"42,90"
532,BRINCO PALITO PONTO LUZ RED PENDURADO PRATA925- BRC1140C,,,,,"79,90"
534,BRINCO CORACAO VAZ CRAVEJADO ZIRC PRATA925 - BRC2361,,,,,"105,90"
535,BRINCO PIZZA BORDA CRAVEJADA PRATA925 - BRC2369,,,,,"104,90"
536,BRINCO GOTA ZIRCONIA  CRISTAL5X7 PRATA925- BRC2174,,,,,"32,90"
537,BRINCO GOTA ZIRC CRIST 6X8 PRATA925- BRC2173,,,,,"39,90"
538,BRINCO CORACAO DUPLO PENDURADO PRATA925 - BRC1142,,,,,"109,50"
539,BRINCO CORACAO CRAV COLORIDO PRATA925 - BRC2390,,,,,"139,90"
540,BRINCO EAR HOOK 3 FIOS LUXO CRAVEJADO PRATA925 - BRC1533,,,,,"299,00"
541,CONJUNTO INF VENEZIANA C FLOR PRATA925 - CONJ0125 26 27,,,,,"188,90"
542,TRIO BRINCO ARGOLA CORACAO CRAVEJADO PRATA925- ARG1453,,,,,"219,90"
543,BRINCO CORACAO CRAVEJADO COLORIDO ZIRC PRATA925- BRC2410,,,,,"147,90"
545,ARGOLA CLICK LISA ABAUL PRATA925 - ARG0435,,,,,"89,90"
546,BRINCO ARGOLA C PING RED CRISTAL PRATA925- ARG1305,,,,,"239,90"
549,BRINCO ARGOLA RED LISA M PRATA925 - ARG1518M,,,,,"27,90"
552,BRINCO MEIA ARGOLA TORC LISA PRATA925 - BRC2214,,,,,"298,50"
557,BRINCO ARGOLA CLICK 3 FIL CRAVEJADO PRATA925 - ARG1398,,,,,"175,90"
558,BRINCO PONTO LUZ RED P9 PRATA925 - BRC0270,,,,,"52,90"
561,BRINCO ARGOLA CLICK LISA ABAUL 1CM PRATA925 - ARG1516,,,,,"79,90"
562,BRINCO ARGOLA 3 FIL CRAVEJADO ABAUL PRATA925 - ARG1254,,,,,"199,90"
563,BRINCO ARG CLICK 3 FIL CRAVEJ PRATA925 - ARG1146,,,,,"189,00"
564,BRINCO ARGOLA CLICK 2 FIL P ZIRC PRATA925 - ARG1247,,,,,"145,90"
567,BRINCO PALITO COM CORACAO PONTA PRATA925 - BRC0724,,,,,"99,00"
569,BRINCO PONTO LUZ RED P3 PRATA925 - BRC0264,,,,,"19,90"
571,PIERCING FAKE BOLAS TRIPLO PRATA925 - PRG0012,,,,,"82,90"
572,TORNOZELEIRA GOTA CRISTAL PRATA925 - TOR0192,,,,,"89,90"
576,TORNOZELEIRA 5 ZIRCONIAS COLORIDAS PRATA925 - TOR0204,,,,,"89,90"
577,PULSEIRA INFANTIL PLACA C CORACAO PRATA925 - PUL0880,,,,,"97,50"
578,PULSEIRA INFANTIL PLACA CORACAO E ESTRELA PRATA925- PUL0881,,,,,"97,50"
584,ANEL SOLITARIO FIO DUPLO CRAV PRATA925 - ANL1715,,,,,"129,90"
585,ANEL ABERTO CORACAO CRAVEJADO PRATA925 - ANL1673,,,,,"87,90"
586,ANEL ABAULADO LISO 3 FIL TRAB PRATA925 - ANL1686,,,,,"88,90"
589,ANEL MEIA ALIANCA FINA ZIRC PRATA925 - ANL0781,,,,,"75,90"
590,ANEL LISO C DET V CRAVEJ PRATA925 - 13042,,,,,"65,90"
592,ANEL EM V COROA COM ZIRCONIA PRATA925 - ANL0841,,,,,"79,00"
593,ANEL CORACAO VAZADO TORTO PRATA925 - ANL1553,,,,,"69,90"
597,ANEL COROA TRAB PRATA925 - ANL1401,,,,,"78,90"
599,PULSEIRA COM GOTAS COLORIDAS PRATA925 - PUL0445,,,,,"97,00"
600,PULSEIRA ELOS PORTUGUES ZIRC VERM PRATA925 - PUL1293,,,,,"95,00"
601,PULSEIRA ELOS PORTUGUES ZIRC AZUL PRATA925 - PUL 1294,,,,,"95,00"
602,PÚLSEIRA 4 ZIRCONIAS VERM ESPACADA PRATA925 - PUL1047,,,,,"95,00"
603,ANEL FORMATO V PRATA925 - ANL1606,,,,,"79,90"
604,ANEL 5 CORACAO LISO MACICO CRAV PRATA925 - ANL1678,,,,,"75,90"
606,ANEL MEIA ALIANCA C 6 ZIRC  ESPACADAS PRATA925 - ANL1648,,,,,"72,90"
607,ANEL FIO LISO PARTE FRONTAL OND C ZIRC PRATA925 -ANL1655,,,,,"57,90"
608,ANEL OVAIS C 4 ZIRC EMBUTIDAS PRATA925- ANL1352,,,,,"74,90"
609,PULSEIRA 5 ZIRC VERDE PENDURADAS PRATA925- PUL1227,,,,,"75,90"
611,PULSEIRA 2 OLHO GREGO PRATA925 - PUL1307,,,,,"99,00"
612,PULSEIRA FEMININA VENEZIANA PRATA925 - PUL1286,,,,,"69,90"
615,PULSEIRA BOLINHA DIAMANTADA PRATA925 - PUL1132,,,,,"89,00"
616,PULSEIRA 4 ZIRC OVAL PRATA925 - PUL1235,,,,,"89,90"
617,PULSEIRA ELOS 4 ZIRC RET CRISTAL PRATA925 - PUL1310,,,,,"87,90"
622,PULSEIRA INFINITO 2 OLHO GREGO PRATA925 - PUL0734,,,,,"69,90"
625,TRIO BRINCO PONTO LUZ RED CRAVACAO PRATA925 - BRC2568,,,,,"87,90"
627,TRIO BRINCO PONTO LUZ COLORS 3MM PRATA925 - BRC2454,,,,,"65,90"
629,TRIO BRINCO CORACAO GALERIA VAZADO PRATA925 - BRC0423,,,,,"129,90"
631,"BRINCO ARGOLA C TARRAXA FIO RED 1,3CM PRATA925 - ARG1560",,,,,"32,90"
632,"BRINCO ARGOLA C TARRAXA FIO RED 1,5CM PRATA925 - ARG1559",,,,,"36,90"
633,"BRINCO ARGOLA C TARRAXA FIO RED 1,8 PRATA925 - ARG1558",,,,,"39,90"
634,BRINCO PONTO LUZ RED P4MM PRATA925 - BRC2517,,,,,"24,90"
636,BRINCO GOTA ZIRCONIA CRISTAL 4X6 PRATA925 - BRC2175,,,,,"29,90"
637,BRINCO BASE BOLA CRAVEJADA C 7 VENEZIANA PRATA925 - BRC2432,,,,,"115,90"
638,BRINCO ZIRCONIA RET C 2 RIVIERA PRATA925 - BRC2435,,,,,"135,90"
639,"BRINCO ARGOLA CORACAO FIO QUAD 2X1,7CM PRATA925 - ARG1081",,,,,"29,90"
640,BRINCO ARGOLA CORACAO FIO QUAD 2.2X2.6 PRATA925- ARG1362,,,,,"39,90"
641,BRINCO ARGOLA HEXAGONAL FIO QUAD PRATA925 - ARG1541,,,,,"37,90"
642,BRINCO GOTA VAZADA GOTA LISA SUPERIOR PRATA925 - BRC2383,,,,,"45,90"
643,BRINCO ARGOLA QUAD CHAPA TRIANGULA PRATA925 - ARG1543,,,,,"37,90"
644,"BRINCO MEIO COPRACAO RENDA ITALIANA 1,6CM PRATA925- BRC2575",,,,,"115,00"
646,BRINCO ARGOLA CORACAO FIO LEVEMENTE TORCIDO PRATA925 - ARG1530,,,,,"47,90"
647,BRINCO BOLA B03 PRATA925 - BRC0289,,,,,"25,90"
648,BRINCO PONTO LUZ CORACAO PC5 PRATA925 - BRC2541,,,,,"29,90"
649,BRINCO BOLA B04 PRATA925 - BRC0290,,,,,"27,90"
650,BRINCO PONTO LUZ CORACAO PC7 PRATA925 - BRC2543,,,,,"39,90"
651,BRINCO BOLA B05 PRATA925 - BRC0291,,,,,"33,90"
652,"BRINCO ARGOLA C TARRAXA LEVEMENTE TORC 2,6CM PRATA925- ARG1555",,,,,"54,90"
653,BRINCO PIZZA CRAVEJADO CRISTAL PRATA925- BRC2426,,,,,"154,90"
654,BRINCO INFANTIL URSO PANDA ROSA PRATA925- BRC2194,,,,,"99,00"
655,BRINCO SETA 5 FILEIRAS CRAVEJADA PRATA925 - BRC2462,,,,,"135,90"
656,BRINCO RIVIERA C ZIRCONIA RETANGULAR PRATA925 - BRC2439,,,,,"159,90"
657,BRINCO PONTO LUZ CORACAO PC4 PRATA925 - BRC2540,,,,,"25,90"
658,TRIO BRINCO MEIA PEROLA PRATA925 - BRC2572,,,,,"69,90"
659,BRINCO PONTO LUZ CORACAO PC10 PRATA925 - BRC2546,,,,,"49,90"
660,BRINCO CORACAO VAZADO LATERAL TRABALHADA PRATA925 - BRC2389,,,,,"69,90"
661,BRINCO INFANTIL MORANGO VERM PRATA925 - BRC2197,,,,,"85,00"
673,BRINCO INFANTIL CORACAO RESINADO ROSA PRATA925 - BRC2149,,,,,"84,90"
746,ANEL GRIFA C 3 ZIRCONIAS PRATA925- ANL1196,,,,,"79,90"
748,ANEL CORACAO LISO VAZAD C ZIRC PRATA925- ANL1493,,,,,"75,90"
