codigo,descricao_curta,Peso,altura,largura,comprimento,preco
749,ANEL 2 FIOS TRANCADO EM X LISO PRATA925- ANL1574,,,,,"89,90"
750,ANEL 2 FIOS CORACAO CRAV VAZADO PRATA925 - ANL1651,,,,,"95,00"
753,ANEL LISO C ONDA CRAVEJ PRATA925- ANL1663,,,,,"89,90"
754,ANEL 5 ZIRC EMB C FIO ONDULADO PRAT925- ANL1666,,,,,"79,90"
756,ANEL COROA MINI CORACOES ARO PRATA925- ANL1669,,,,,"89,90"
759,ANEL ZIRC CRISTAL 5MM C 14 ZIRC PRATA925- ANL1683,,,,,"109,90"
782,TORNOZELEIRA ELOS ESTRELA E CORACAO PRATA925-TOR0231,,,,,"77,90"
798,CONJ BRINCO ARG MEIA TRABALHADA BANH OURO 18K- BR1093,,,,,"69,90"
805,CONJ COLAR E BRINCO PEROLA PEND BANH OURO18K-CJ00079,,,,,"159,00"
807,BRINCO BOLA MACICA 5MM BANH OURO 18K- BR00014,,,,,"39,90"
811,BRINCO PONTO LUZ RED CRISTAL PP BANH OURO 18K- BR01200,,,,,"19,90"
814,ANEL PRINCESA OVAL CRAVEJ ESMERALDA BANH OURO18K- AGF794,,,,,"99,00"
819,BRINCO ANZOL C ESFERA GD BANH OURO 18K- BS707,,,,,"67,90"
821,ANEL FE CRAVEJADO BANH OURO 18K - AGF556,,,,,"74,90"
825,ANEL LUXO EM X CRAVEJADO BANH OURO 18K- AGF982,,,,,"104,90"
844,GARGANTILHA C PING CAVALO CRAVEJ BANH OURO 18K- 844,,,,,"145,00"
845,GARGANTILHA C PING CAVALO CRAVEJ RODIO BRANCO - 844,,,,,"109,00"
846,GARGANTILHA JESUS CRAVEJADO COLOR BANH OURO 18K- GF8563,,,,,"145,00"
847,GARGANTILHA JESUS CRAVEJADO COLOR RODIO BRANCO - GF8563,,,,,"127,90"
848,GARGANTILHA PEROLAS C CORACAO BANH OURO 18K - GZ685,,,,,"239,00"
849,GARGANTILHA TERCO N S APARECIDA BANH OURO 18K- GF8910,,,,,"159,90"
850,GARGANTILHA TERCO PEROLAS BANH OURO 18K- GF18,,,,,"169,00"
851,CONJ TREVO GD ALHAMBRA  COLAR E BRINCO BANH OURO18K- GFMD295B,,,,,"159,90"
852,CONJ COLAR E BRINCO PEROLA PEND RODIO BRANCO - CJ00079,,,,,"115,90"
855,CHOKER LAMINADA 3MM BANH OURO 18K - L239,,,,,"159,90"
856,CHOKER LAMINA 3MM RODIO BRANCO - L239,,,,,"115,90"
858,CHOKER LAMINA 2MM RODIO BRANCO - L 573,,,,,"89,90"
859,CHOKER COM TREVOS PEROLAS BANH OURO 18K- CKN00373,,,,,"169,90"
861,CHOKER LAMINADA C PING ORGANICO BANH OURO 18K- CL02107,,,,,"179,90"
862,CHOKER LAMINADA C PING ORGANICO RODIO BRANCO - CL02107,,,,,"145,90"
863,CONJUNTO COLAR E BRINCO LACO LISO BANH OURO 18K- GF8994,,,,,"159,90"
864,CONJUNTO COLAR E BRINCO LACO LISO RODIO BRANCO- GF8994,,,,,"129,90"
865,CONJUNTO COLAR  E BRINCO GOTA PEROLA BANH OURO 18K- GFMD315,,,,,"189,00"
866,CONJUNTO COLAR E BRINCO GOTA PEROLA RODIO BRANCO- GFMD315,,,,,"154,90"
867,BRINCO ORGANICO LACO GRANDE BANH OURO 18K- BR08795,,,,,"89,90"
868,BRINCO ORGANICO LACO GRANDE RODIO BRANCO - BR0895,,,,,"79,90"
869,CONJUNTO COLAR E BRINCO CORACAO VAZ GD BANH OURO 18K- GF9074,,,,,"189,00"
870,CONJUNTO COLAR E BRINCO CORACAO VAZ GD RODIO BRANCO- GF9074,,,,,"149,90"
871,CONJUNTO BRINCO E COLAR FLOR C ZIRC BANHO OURO 18K- GF8967,,,,,"189,90"
872,CONJUNTO BRINCO E COLAR FLOR C ZIRC RODIO BRANCO - GF8967,,,,,"159,00"
873,CONJUNTO COLAR E BRINCO QUAD C MICRO ZIRC BANH OURO 18K- GF8735,,,,,"199,90"
874,CONJUNTO COLAR E BRINCO QUAD C MICRO ZIRC RODIO BRANCO- GF8735,,,,,"179,90"
875,CONJUNTO COLAR E BRINCO CORACAO CRAVEJADO BANH OURO18K- GF8804,,,,,"199,00"
876,CONJUNTO COLAR E BRINCO CORACAO CRAVEJADO RODIO BRANCO- GF8804,,,,,"174,90"
877,CONJUNTO COLAR E BRINCO RED C MICRO ZIRC BANH OURO 18K- GF8736,,,,,"199,00"
878,CONJUNTO COLAR E BRINCO RED C MICRO ZIRC RODIO BRANCO- GF8736,,,,,"175,90"
879,CONJUNTO COLAR E BRINCO CORACAO ROSA BANH OURO 18K- GFCJ03,,,,,"199,90"
880,CONJUNTO COLAR E BRINCO CORACAO ROSA RODIO BRANCO- GFCJ03,,,,,"179,00"
881,CONJUNTO COL E BRI GOTA SAFIRA C MICRO ZIRC BANH OURO18K- GF8737,,,,,"199,00"
882,CONJUNTO COL E BRI GOTA SAFIRA C MICRO ZIRC RODIO BRANCO- GF8737,,,,,"169,90"
887,BRINCO GOTA PEROLA 19X8MM BASE BANH OURO 18K - GFBR847,,,,,"69,90"
888,BRINCO GOTA PEROLA 16X7MM BASE RODIO BRANCO- GFBR837,,,,,"55,90"
889,BRINCO EAR CUFF ELOS PEDRAS VIDRO COLOR BANH OURO18K-GFBR605 VD,,,,,"129,90"
890,BRINCO EAR CUFF ELOS PEDRA VIDRO COL RODIO BRANCO- GFBR605 VID,,,,,"99,90"
896,BRINCO ORGANICO MODINHA MEDIO BANH OURO 18K- BR08577,,,,,"79,90"
900,BRINCO ORGANICO GRANDE LISO ABERTO BANH OURO 18K- BR08576,,,,,"115,00"
902,BRINCO ORGANICO GRANDE LISO FECHADO BANH OURO 18K- BR08575,,,,,"129,00"
904,BRINCO ARGOLINHA CRAVEJADO MEIO BANH OURO 18K- BR7969,,,,,"99,00"
905,BRINCO ARGOLINHA CRAVEJADO NO MEIO RODIO BRANCO- BR7969,,,,,"84,90"
908,BRINCO FESTA PALITOS PRETO BANH OURO 18K - BZ606,,,,,"129,90"
909,BRINCO EAR CUFF PED PALITO COLOR BANH OURO 18K - BZ551M,,,,,"99,00"
910,BRINCO EAR CUFF PED PALITO COLOR RODIO BRANCO - BZ551M,,,,,"82,90"
931,BRINCO GOTA TORTA PP BANH OURO 18K- BR08309,,,,,"29,90"
935,BRINCO LUXO COM ZIRCONIAS COLOR BANH OURO 18K - BR7080,,,,,"139,90"
938,BRINCO ARGOLA ABERTA MEDIA TRABALHADA BANH OURO 18K - BR04156,,,,,"59,90"
940,BRINCO GOTA TORTA MED RODIO BRANCO - BR08341,,,,,"45,90"
941,BRINCO GOTA CHAPA CHEIA LISA GRANDE BANH OURO 18K- BR07918,,,,,"114,90"
943,BRINCO EAR CUFF TRABALHADO BANH OURO 18K - BR08484,,,,,"89,90"
944,BRINCO EAR CUFF TRABALHADO RODIO BRANCO - BR08484,,,,,"79,90"
945,BRINCO ARGOLA MED LARGA MEIO JATEADO BANH OURO 18K- BR06197,,,,,"69,90"
946,BRINCO ARGOLA MED LARGA MEIO JATEADO RODIO BRANCO- BR06197,,,,,"54,90"
947,CONJUNTO COLAR E BRINCO GOTA COLOR BANH OURO 18K- CJ00114,,,,,"139,90"
948,CONJUNTO COLAR E BRINCO GOTA COLOR RODIO BRANCO - CJ00114,,,,,"99,90"
949,CONJUNTO COL E BRI CORACAO C MICRO ZIRC BANH OURO18K- CJ00054,,,,,"189,00"
950,CONJUNTO COL E BRI CORACAO C MICRO ZIRC RODIO BRANCO- CJ00054,,,,,"159,00"
951,CONJUNTO COL E BRI FLOR COM GOTA BANH OURO 18K- GF9127,,,,,"209,90"
952,CONJUNTO COL E BRINCO RED CRAVEJADO BANH OURO - GF9016,,,,,"198,00"
953,CONJUNTO COL E BRI RED CRAVEJADO RODIO BRANCO- GF9016,,,,,"169,00"
954,CONJUNTO COL E BRI GOTA FIO TORC C ZIRC BANH OURO 18K - GF8983,,,,,"189,00"
955,CONJUNTO COL E BRI GOTA FIO TORC C ZIRC RODIO BRANCO- GF8983,,,,,"145,90"
956,CONJUNTO COL E BRI REDONDO ZIRC CRAVEJADO BANH OURO 18K- GF8661,,,,,"169,00"
957,CONJUNTO COL E BRI REDONDO ZIRC CRAVEJADO RODIO BRANCO- GF8661,,,,,"139,90"
958,CONJUNTO COLAR E BRINCO GOTA GRANDE BANHADO OURO18K- GFCJ13,,,,,"199,00"
959,CONJUNTO COLAR E BRINCO GOTA GRANDE RODIO BRANCO -GFCJ13,,,,,"169,00"
960,BRINCO ESPÍRITO SANTO BANH OURO 18K - BR01935,,,,,"49,90"
961,BRINCO ESPIRITO SANTO RODIO BRANCO - BR01935,,,,,"39,90"
962,BRINCO ARGOLA TORCIDA CRAVEJADA BANH OURO 18K - GFBR700,,,,,"145,00"
963,BRINCO ARGOLA TORCIDA CRAVEJADA RODIO BRANCO - GFBR700,,,,,"129,90"
964,BRINCO ARGOLA DUPLA TRAB E CRAVEJADA BANH OURO 18K- BRX487,,,,,"124,90"
965,BRINCO ARGOLA DUPLA TRAB E CRAVEJADA RODIO BRANCO- BRX487,,,,,"109,90"
966,BRINCO ARGOLA  ARTICULADO LISO G BANH OURO 18K - BRX226G,,,,,"78,90"
971,BRINCO CRUZ COM PEDRAS STRASS BANH OURO 18K- BR4352,,,,,"64,90"
990,CONJUNTO COL E BRI CORACAO ZIRC CRISTAL BANH OURO 18K-CJ00082,,,,,"165,90"
997,BRINCO PEROLA GG BASE BANH OURO 18K- BIMP12,,,,,"59,90"
1054,ANEL FININHO QUADRADO BANH OURO 18K -2544B29,,,,,"49,90"
1055,ANEL PONTO LUZ LUXO CRAVEJADO BANH OURO 18K- ANP071,,,,,"99,00"
1065,PIERCING FAKE CRAVEJ E PALITOS BANH OURO 18K- BRX130,,,,,"65,90"
1066,PIERCING FAKE CRAVEJ E PALITOS RODIO BRANCO- BRX130,,,,,"59,90"
1067,TRIO BRINCO ARGOLINHA CRAVEJADAS BANH OURO 18K-BR08696,,,,,"159,00"
1068,TRIO BRINCO ARGOLINHA CRAVEJADA RODIO BRANCO -BR08696,,,,,"145,00"
1071,TRIO BRINCO ARGOLINHA CRAVEJADA BANH OURO 18K- BR08673,,,,,"159,00"
1072,TRIO BRINCO ARGOLINHA CRAVEJADA RODIO BRANCO -BR08673,,,,,"145,00"
1073,TRIO BRINCO ARG LISA REDONDA ARTICULAD BANH OURO 18K- BRX675,,,,,"149,90"
1074,TRIO BRINCO ARG LISA REDONDA ARTICULAD RODIO BRANCO- BRX675,,,,,"139,90"
1077,TRIO BRINCOS GRAVACAO INGLESA BANH OURO 18K- BRX301,,,,,"189,90"
1078,TRIO BRINCOS GRAVACAO INGLESA RODIO BRANCO- BRX301,,,,,"175,00"
1079,TRIO BRINCO CORACAO LISO BANH OURO 18K- BRX95,,,,,"169,00"
1080,TRIO BRINCO CORACAO LISO RODIO BRANCO- BRX95,,,,,"155,00"
1083,TRIO BRINCO CORACAO CRISTAL BANH OURO 18K- BR06315,,,,,"95,00"
1087,TRIO BRINCO QUADRADO CRISTAL BANH OURO 18K-BR06317,,,,,"69,90"
1088,TRIO BRINCO QUADRADO CRISTAL RODIO BRANCO- BR06317,,,,,"59,90"
1089,BRINCO CORACAO PONTO LUZ GG BANH OURO 18K- BR05540,,,,,"69,90"
1090,BRINCO CORACAO PONTO LUZ GG RODIO BRANCO- BR05540,,,,,"59,90"
1091,BRINCO PONTO LUZ QUADRADO ZIRC GG BANH OURO 18K- BR01193,,,,,"59,90"
1092,BRINCO PONTO LUZ QUADRADO ZIRC GG RODIO BRANCO - BR01193,,,,,"49,90"
1093,BRINCO PONTO LUZ REDONDO GG BANH OURO 18K- BR01206,,,,,"49,90"
1094,BRINCO PONTO LUZ REDONDO GG RODIO BRANCO- BR01206,,,,,"39,90"
1096,BRINCO PONTO LUZ RED M RODIO BRANCO- BR01211 P,,,,,"19,90"
1097,BRINCO PONTO LUZ C GARRA GG BANH OURO 18K- BR01213,,,,,"59,90"
1099,BRINCO PONTO LUZ GOTA GD BANH OURO 18K- BR01268,,,,,"52,90"
1100,BRINCO PONTO LUZ GOTA GD RODIO BRANCO - BR01268,,,,,"44,90"
1101,BRINCO PONTO LUZ QUADRADO PEQ BANH OURO 18K- BR01210,,,,,"23,90"
1102,BRINCO PONTO LUZ QUADRADO PEQ RODIO BRANCO - BR01210,,,,,"19,90"
1103,BRINCO PONTO LUZ GOTA MED BANH OURO 18K- BR08783,,,,,"45,90"
1104,BRINCO PONTO LUZ GOTA  MED RODIO BRANCO - BR08783,,,,,"37,90"
1105,BRINCO PONTO LUZ CORACAO GD C GARRA BANH OURO 18K - BR08924,,,,,"45,90"
1106,BRINCOPONTO LUZ CORACAO GD C GARRA RODIO BRANCO- BR08924,,,,,"39,90"
1107,BRINCO CORACAO PÓNTO LUZ MED C GARRA BANH OURO 18K- BR08926,,,,,"29,90"
1108,BRINCO PONTO LUZ MED C GARRA RODIO BRANCO- BR08926,,,,,"26,90"
1109,BRINCO PONTO LUZ RED CRISTAL RODIO BRANCO - BR01189,,,,,"19,90"
1112,BRINCO LUXO FESTA C ESFERAS E PEDRAS BANH OURO 18K- 1112,,,,,"94,00"
1113,BRINCO LUXO FESTA C ESFERAS E PEDRAS RODIO BRANCO- 1112,,,,,"85,00"
1114,PULSEIRA INF C CORACOES E PEDRAS BANH OURO 18K- PL00748,,,,,"89,90"
1115,PULSEIRA INF C CORACOES E PEDRAS RODIO BRANCO- PL00748,,,,,"74,90"
1116,PULSEIRA INF CORACAO VAZADO BANH OURO 18K- PL00897,,,,,"42,90"
1117,PULSEIRA INF CORACOES VAZADO RODIO BRANCO - PL00897,,,,,"34,90"
1118,PULSEIRA CORRENTARIA BANH OURO 18K- PL04764,,,,,"59,90"
1119,PULSEIRA CORRENTARIA RODIO BRANCO - PL04764,,,,,"45,90"
1123,PULSEIRA ELOS C ZIRCONIAS BANH OURO 18K- PL04181,,,,,"89,90"
1124,PULSEIRA ELOS C ZIRCONIAS RODIO BRANCO - PL04181,,,,,"74,90"
1125,PULSEIRA CORACAO VAZADO GD E PEQ BANH OURO 18K- PL04541,,,,,"85,90"
1126,PULSEIRA CORACAO VAZAD GD E PEQ RODIO BRANCO- PL04541,,,,,"75,90"
1127,PULSEIRA CORACAO VAZADO C CORACAO ZIRC BANH OURO 18K- PL02719,,,,,"79,90"
1128,PULSEIRA CORACAO VAZADO C CORACAO ZIRC RODIO BRANCO- PL02719,,,,,"69,90"
1130,TORNOZELEIRA C PIING CORACAO C PEDRA BANH OURO 18K- TR00793,,,,,"72,90"
1131,PULSEIRA ELOS GOTA TRABALHADO BANH OURO 18K- PL00498,,,,,"79,90"
1132,TORNOZELEIRA C PING CORACAO C PEDRA RODIO BRANCO- -TR00793,,,,,"65,90"
1137,TORNOZELEIRA CORACAO VAZADO PEQ BANH OURO 18K- TR00019,,,,,"59,90"
1138,TORNOZELEIRA CORACAO VAZADO PEQ RODIO BRANCO- TR00019,,,,,"57,90"
1140,PULSEIRA INF BOLINHAS RODIO BRANCO - PUL PP,,,,,"49,90"
1141,PULSEIRA C ZIRCONIAS E CORACAO CENTRAL BANH OURO 18K- PL03204,,,,,"109,90"
1142,PULSEIRA C ZIRCONIAS E CORACAO CENTRAL RODIO BRANCO- PL03204,,,,,"89,90"
1143,TORNOZELEIRA ELOS PEQUENOS BANH OURO 18K - TR00815,,,,,"69,90"
1144,TORNOZELEIRA ELOS PEQUENO RODIO BRANCO TR00815,,,,,"59,90"
1145,PULSEIRA INF C PING BORBOLETA ZIRCONIAS BANH OURO 18K- PL03840,,,,,"69,90"
1146,PULSEIRA INF C PING BORBOLETA ZIRCONIAS RODIO BRANCO- PL03840,,,,,"59,90"
1147,PULSEIRA TERCO COM BOLAS 3.5MM BANH OURO 18K- GF07,,,,,"89,90"
1148,PULSEIRA TERCO C N S APARECIDA BANH OURO 18K- GF1240,,,,,"95,00"
1151,TORNOZELEIRA DUPLA C CORACAO VAZADO BANH OURO 18K- TR00756,,,,,"84,90"
1152,TORNOZELEIRA DUPLA C CORACAO VAZADO RODIO BRANCO- TR00756,,,,,"75,90"
1153,TORNOZELEIRA ESCAMA DE PEIXE BANH OURO 18K - TR00383,,,,,"109,90"
1154,TORNOZELEIRA ESCAMA DE PEIXE RODIO BRANCO - TR00383,,,,,"89,90"
1155,PULSEIRA COM ZIRCONIAS MEDIA BANH OURO 18K - PL1950,,,,,"124,90"
1157,TORNOZELEIRA BUZIOS PED CRISTAL BANH OURO 18K- GF3196,,,,,"95,00"
1158,TONOZELEIRA BUZIOS PED CRISTAL RODIO BRANCO- GF3196,,,,,"82,90"
1159,TORNOZELEIRA INDIANA C PINGENTE BANH OURO 18K- TR00107,,,,,"62,90"
1160,TORNOZELEIRA INDIANA C PINGENTE RODIO BRANCO- TR00107,,,,,"56,90"
1161,PULSEIRA INF COM PEROLAS PEQ BANH OURO 18K- PL04356,,,,,"44,90"
1162,PULSEIRA INF COM PEROLAS PEQ RODIO BRANCO - PL04356,,,,,"37,90"
1252,ANEL MEIA ALIANCA  CRISTAL 15 ZIRC PRATA925-ANL1619,,,,,"84,90"
1253,ANEL 8 ELOS RETANG ROSA PRATA925-ANL1794,,,,,"109,90"
1254,ANEL 8 ELOS RETANG VERDE PRATA925-ANL1792,,,,,"109,90"
1285,ANEL COROA LINHA FINA CRAVEJADO BANH OURO 18K- AGF724,,,,,"109,90"
1288,ANEL LUXO CRAVEJADO BANH OURO 18K- AGF1008,,,,,"79,90"
1289,ANEL CRAVEJADO PONTO LUZ BANH OURO18K- AGF895,,,,,"87,90"
1290,ANEL CORACAO CRAVEJADO VAZADO BANH OURO18K- AGF1068,,,,,"75,90"
1291,ANEL APARADOR CRAVEJADO BANH OURO 18K- AGF389,,,,,"79,90"
1292,ANEL APARADOR C ZIRCONIAS BANH OURO 18K- AGF628,,,,,"99,00"
1293,ANEL CORACAO VAZADO C NAVETES BANH OURO 18K- AGF800,,,,,"89,90"
1304,ANEL QUADRADO C CORACAO E ZIRC PRATA925 -ANB28856,,,,,"99,90"
1305,ANEL MEIA ALIANCA CRAVEJADA CRISTAL PRATA925- AN523,,,,,"89,90"
1306,ANEL CRISTAL REDONDO C ZIRC AZUL PRATA925-AN6787,,,,,"149,90"
1309,"BRINCO REDONDO ORGANICO 2,1CM PRATA925- BR1182",,,,,"179,90"
1406,ANEL VAZADO COM TREVOS BANH OURO 18K-AGF1143,,,,,"89,90"
1407,ANEL CORACAO ESMERALDA CRAVEJ  BANH OURO18K-AGF792,,,,,"99,00"
1408,BRINCO ARG C GOTA CRISTAL BANH OURO 18K-AR421,,,,,"56,90"
1416,BRINCO BANH OURO 18K C ZIRCONIAS E CORACAO - BR6688,,,,,"79,90"
1417,BRINCO MALHA BANH OURO 18K COM CORACAO CRISTAL- BR06498,,,,,"65,90"
1418,BRINCO CORACOES VAZADOS BANH OURO 18K E PEDRAS -BR1390,,,,,"69,90"
1420,BRINCO GRANDE MODINHA BANH OURO 18K - BR8251,,,,,"45,90"
1423,BRINCO FLOR LUXO BANH OURO 18K COM PEDRAS - BR1108,,,,,"54,90"
1425,BRINCO ESTRELA BANH OURO 18K COM PEDRA CRISTAL -BR0758,,,,,"44,90"
1427,BRINCO ORGANICO MEDIO LUXO BANH OURO 18K- BR8393,,,,,"99,00"
1430,BRINCO BASE TORCIDA BANH OURO 18K COM PEROLA- BR06452,,,,,"33,90"
1434,BRINCO REDONDO BANH OURO 18K COM MINI ZIRCONIAS - BZ60,,,,,"59,90"
1436,BRINCO GOTA TORTA BANH OURO 18K - BA828,,,,,"34,90"
1438,BRINCO ARGOLA FRONTAL TORCIDA BANH OURO 18K C GOTA- 12902,,,,,"69,90"
1443,BRINCO CIRCULOS PENDURADOS BANH OURO 18K- EB65,,,,,"74,90"
1447,BRINCO ARGOLA C PINGENTE CRUZ BANH OURO 18K E PEDRA- EB720,,,,,"49,90"
1448,BRINCO PEROLA MED BASE BANH OURO 18K- BR02143,,,,,"14,90"
1454,BRINCO GOTA RASA MEDIA TORTA  BANH OURO 18K- BR08306,,,,,"39,90"
1456,BRINCO QUADRADO PEQ BANH OURO 18K C ZIRCONIAS - BZ01,,,,,"47,90"
1457,BRINCO ESTRELA G BASE BANH OURO 18K PEDRA CRISTAL  -BR01202,,,,,"39,90"
1458,BRINCO CORACAO FINO PQ BANH OURO 18K - B521 P,,,,,"25,90"
1463,TRIO BRINCO CORACAO COLORIDO BASE BANH OURO 18K- BR1035,,,,,"82,90"
1473,CONUNTO BRINCO CORACAO TRABALHADO BANH OURO 18K -BR6597,,,,,"48,90"
1474,TRIO BRINCOS ARGOLA LARGA BANH OURO 18K- BRS296,,,,,"159,00"
1475,TRIO BRINCOS ARGOLA COM PEDRAS - BRP177,,,,,"149,90"
1476,TRIO BRINCO ARGOLA MEDIA LISA BANH OURO 18K- BRS236,,,,,"129,00"
1479,BRINCO TREVO PRETO PENDURADO BANH OURO 18K-BR08388,,,,,"79,90"
1481,BRINCO MEIA ARG CRAVEJADO ZIRC BANH OURO 18K - BF014,,,,,"89,90"
1487,CONJUNTO BRINCO CORACAO VAZADO BANH OURO 18K- BR6297,,,,,"32,90"
1492,BRINCO PALITO BANH OURO 18K C PONTO LUZ CRISTAL - BR01706,,,,,"57,90"
1499,BRINCO ARGOLA OVAL DUPLA BANH OURO 18K - B021611599,,,,,"78,50"
1521,TRIO BRINCO ARGOLA LISA BANH OURO 18K - B514,,,,,"74,90"
1534,BRINCO FIO ZRIOCNIAS BASE BANH OURO 18K MED -BR06470,,,,,"24,90"
1536,BRINCO ARGOLINHA C ESTRELA CRISTAL PEQ BANH OURO 18K- BR04458,,,,,"49,90"
1539,BRINCO FIO ZIRCONIAS C BASE BANH OURO 18K- 13509,,,,,"27,90"
1541,BRINCO ARGOLINHA C PEDRA C GARRAS BANH OURO 18K- BR05337,,,,,"49,90"
1542,BRINCO ARGOLA BANH OURO 18K C ZIRCONIA RED 6MM -GFBR220,,,,,"54,90"
1543,BRINCO ARGOLINHA BASE BANH OURO 18 C GOTA ZIRCONIA G -13517,,,,,"59,90"
1544,ANEL MICRO C ZIRCONIAS C PEDRA 5MM BANH OURO 18K- AGF1047,,,,,"109,90"
1554,GARGANTILHA FILHA MULTICOR BANH OURO 18K - DZ8027,,,,,"149,00"
,,,,,